#
# object Sphere001
#

v  0.0000 2.0000 -0.0000
v  -0.0000 1.8478 -0.7654
v  -0.2929 1.8478 -0.7071
v  -0.5412 1.8478 -0.5412
v  -0.7071 1.8478 -0.2929
v  -0.7654 1.8478 -0.0000
v  -0.7071 1.8478 0.2929
v  -0.5412 1.8478 0.5412
v  -0.2929 1.8478 0.7071
v  0.0000 1.8478 0.7654
v  0.2929 1.8478 0.7071
v  0.5412 1.8478 0.5412
v  0.7071 1.8478 0.2929
v  0.7654 1.8478 -0.0000
v  0.7071 1.8478 -0.2929
v  0.5412 1.8478 -0.5412
v  0.2929 1.8478 -0.7071
v  -0.0000 1.4142 -1.4142
v  -0.5412 1.4142 -1.3066
v  -1.0000 1.4142 -1.0000
v  -1.3066 1.4142 -0.5412
v  -1.4142 1.4142 -0.0000
v  -1.3066 1.4142 0.5412
v  -1.0000 1.4142 1.0000
v  -0.5412 1.4142 1.3066
v  0.0000 1.4142 1.4142
v  0.5412 1.4142 1.3066
v  1.0000 1.4142 1.0000
v  1.3066 1.4142 0.5412
v  1.4142 1.4142 -0.0000
v  1.3066 1.4142 -0.5412
v  1.0000 1.4142 -1.0000
v  0.5412 1.4142 -1.3066
v  -0.0000 0.7654 -1.8478
v  -0.7071 0.7654 -1.7071
v  -1.3066 0.7654 -1.3066
v  -1.7071 0.7654 -0.7071
v  -1.8478 0.7654 -0.0000
v  -1.7071 0.7654 0.7071
v  -1.3066 0.7654 1.3066
v  -0.7071 0.7654 1.7071
v  0.0000 0.7654 1.8478
v  0.7071 0.7654 1.7071
v  1.3066 0.7654 1.3066
v  1.7071 0.7654 0.7071
v  1.8478 0.7654 -0.0000
v  1.7071 0.7654 -0.7071
v  1.3066 0.7654 -1.3066
v  0.7071 0.7654 -1.7071
v  -0.0000 -0.0000 -2.0000
v  -0.7654 -0.0000 -1.8478
v  -1.4142 -0.0000 -1.4142
v  -1.8478 -0.0000 -0.7654
v  -2.0000 -0.0000 -0.0000
v  -1.8478 -0.0000 0.7654
v  -1.4142 -0.0000 1.4142
v  -0.7654 -0.0000 1.8478
v  0.0000 -0.0000 2.0000
v  0.7654 -0.0000 1.8478
v  1.4142 -0.0000 1.4142
v  1.8478 -0.0000 0.7654
v  2.0000 -0.0000 -0.0000
v  1.8478 -0.0000 -0.7654
v  1.4142 -0.0000 -1.4142
v  0.7654 -0.0000 -1.8478
v  -0.0000 -0.7654 -1.8478
v  -0.7071 -0.7654 -1.7071
v  -1.3066 -0.7654 -1.3066
v  -1.7071 -0.7654 -0.7071
v  -1.8478 -0.7654 -0.0000
v  -1.7071 -0.7654 0.7071
v  -1.3066 -0.7654 1.3066
v  -0.7071 -0.7654 1.7071
v  0.0000 -0.7654 1.8478
v  0.7071 -0.7654 1.7071
v  1.3066 -0.7654 1.3066
v  1.7071 -0.7654 0.7071
v  1.8478 -0.7654 -0.0000
v  1.7071 -0.7654 -0.7071
v  1.3066 -0.7654 -1.3066
v  0.7071 -0.7654 -1.7071
v  -0.0000 -1.4142 -1.4142
v  -0.5412 -1.4142 -1.3066
v  -1.0000 -1.4142 -1.0000
v  -1.3066 -1.4142 -0.5412
v  -1.4142 -1.4142 -0.0000
v  -1.3066 -1.4142 0.5412
v  -1.0000 -1.4142 1.0000
v  -0.5412 -1.4142 1.3066
v  0.0000 -1.4142 1.4142
v  0.5412 -1.4142 1.3066
v  1.0000 -1.4142 1.0000
v  1.3066 -1.4142 0.5412
v  1.4142 -1.4142 -0.0000
v  1.3066 -1.4142 -0.5412
v  1.0000 -1.4142 -1.0000
v  0.5412 -1.4142 -1.3066
v  -0.0000 -1.8478 -0.7654
v  -0.2929 -1.8478 -0.7071
v  -0.5412 -1.8478 -0.5412
v  -0.7071 -1.8478 -0.2929
v  -0.7654 -1.8478 -0.0000
v  -0.7071 -1.8478 0.2929
v  -0.5412 -1.8478 0.5412
v  -0.2929 -1.8478 0.7071
v  0.0000 -1.8478 0.7654
v  0.2929 -1.8478 0.7071
v  0.5412 -1.8478 0.5412
v  0.7071 -1.8478 0.2929
v  0.7654 -1.8478 -0.0000
v  0.7071 -1.8478 -0.2929
v  0.5412 -1.8478 -0.5412
v  0.2929 -1.8478 -0.7071
v  0.0000 -2.0000 -0.0000
# 114 vertices

vn 0.0000 1.0000 -0.0000
vn -0.0000 0.9152 -0.4031
vn -0.1543 0.9152 -0.3724
vn -0.2850 0.9152 -0.2850
vn -0.3724 0.9152 -0.1543
vn -0.4031 0.9152 -0.0000
vn -0.3724 0.9152 0.1543
vn -0.2850 0.9152 0.2850
vn -0.1543 0.9152 0.3724
vn 0.0000 0.9152 0.4031
vn 0.1543 0.9152 0.3724
vn 0.2850 0.9152 0.2850
vn 0.3724 0.9152 0.1543
vn 0.4031 0.9152 -0.0000
vn 0.3724 0.9152 -0.1543
vn 0.2850 0.9152 -0.2850
vn 0.1543 0.9152 -0.3724
vn -0.0000 0.6952 -0.7189
vn -0.2751 0.6952 -0.6641
vn -0.5083 0.6952 -0.5083
vn -0.6641 0.6952 -0.2751
vn -0.7189 0.6952 -0.0000
vn -0.6641 0.6952 0.2751
vn -0.5083 0.6952 0.5083
vn -0.2751 0.6952 0.6641
vn 0.0000 0.6952 0.7189
vn 0.2751 0.6952 0.6641
vn 0.5083 0.6952 0.5083
vn 0.6641 0.6952 0.2751
vn 0.7189 0.6952 -0.0000
vn 0.6641 0.6952 -0.2751
vn 0.5083 0.6952 -0.5083
vn 0.2751 0.6952 -0.6641
vn -0.0000 0.3744 -0.9273
vn -0.3549 0.3744 -0.8567
vn -0.6557 0.3744 -0.6557
vn -0.8567 0.3744 -0.3549
vn -0.9273 0.3744 -0.0000
vn -0.8567 0.3744 0.3549
vn -0.6557 0.3744 0.6557
vn -0.3549 0.3744 0.8567
vn 0.0000 0.3744 0.9273
vn 0.3549 0.3744 0.8567
vn 0.6557 0.3744 0.6557
vn 0.8567 0.3744 0.3549
vn 0.9273 0.3744 -0.0000
vn 0.8567 0.3744 -0.3549
vn 0.6557 0.3744 -0.6557
vn 0.3549 0.3744 -0.8567
vn -0.0000 0.0000 -1.0000
vn -0.3827 0.0000 -0.9239
vn -0.7071 -0.0000 -0.7071
vn -0.9239 0.0000 -0.3827
vn -1.0000 0.0000 -0.0000
vn -0.9239 -0.0000 0.3827
vn -0.7071 0.0000 0.7071
vn -0.3827 0.0000 0.9239
vn 0.0000 0.0000 1.0000
vn 0.3827 0.0000 0.9239
vn 0.7071 -0.0000 0.7071
vn 0.9239 0.0000 0.3827
vn 1.0000 0.0000 -0.0000
vn 0.9239 0.0000 -0.3827
vn 0.7071 0.0000 -0.7071
vn 0.3827 0.0000 -0.9239
vn -0.0000 -0.3744 -0.9273
vn -0.3549 -0.3744 -0.8567
vn -0.6557 -0.3744 -0.6557
vn -0.8567 -0.3744 -0.3549
vn -0.9273 -0.3744 -0.0000
vn -0.8567 -0.3744 0.3549
vn -0.6557 -0.3744 0.6557
vn -0.3549 -0.3744 0.8567
vn 0.0000 -0.3744 0.9273
vn 0.3549 -0.3744 0.8567
vn 0.6557 -0.3744 0.6557
vn 0.8567 -0.3744 0.3549
vn 0.9273 -0.3744 -0.0000
vn 0.8567 -0.3744 -0.3549
vn 0.6557 -0.3744 -0.6557
vn 0.3549 -0.3744 -0.8567
vn -0.0000 -0.6952 -0.7189
vn -0.2751 -0.6952 -0.6641
vn -0.5083 -0.6952 -0.5083
vn -0.6641 -0.6952 -0.2751
vn -0.7189 -0.6952 -0.0000
vn -0.6641 -0.6952 0.2751
vn -0.5083 -0.6952 0.5083
vn -0.2751 -0.6952 0.6641
vn 0.0000 -0.6952 0.7189
vn 0.2751 -0.6952 0.6641
vn 0.5083 -0.6952 0.5083
vn 0.6641 -0.6952 0.2751
vn 0.7189 -0.6952 -0.0000
vn 0.6641 -0.6952 -0.2751
vn 0.5083 -0.6952 -0.5083
vn 0.2751 -0.6952 -0.6641
vn -0.0000 -0.9152 -0.4031
vn -0.1543 -0.9152 -0.3724
vn -0.2850 -0.9152 -0.2850
vn -0.3724 -0.9152 -0.1543
vn -0.4031 -0.9152 -0.0000
vn -0.3724 -0.9152 0.1543
vn -0.2850 -0.9152 0.2850
vn -0.1543 -0.9152 0.3724
vn 0.0000 -0.9152 0.4031
vn 0.1543 -0.9152 0.3724
vn 0.2850 -0.9152 0.2850
vn 0.3724 -0.9152 0.1543
vn 0.4031 -0.9152 -0.0000
vn 0.3724 -0.9152 -0.1543
vn 0.2850 -0.9152 -0.2850
vn 0.1543 -0.9152 -0.3724
vn 0.0000 -1.0000 0.0000
# 114 vertex normals

o Sphere001
g Sphere001
f 1//1 2//2 3//3 
f 1//1 3//3 4//4 
f 1//1 4//4 5//5 
f 1//1 5//5 6//6 
f 1//1 6//6 7//7 
f 1//1 7//7 8//8 
f 1//1 8//8 9//9 
f 1//1 9//9 10//10 
f 1//1 10//10 11//11 
f 1//1 11//11 12//12 
f 1//1 12//12 13//13 
f 1//1 13//13 14//14 
f 1//1 14//14 15//15 
f 1//1 15//15 16//16 
f 1//1 16//16 17//17 
f 1//1 17//17 2//2 
f 2//2 18//18 19//19 
f 2//2 19//19 3//3 
f 3//3 19//19 20//20 
f 3//3 20//20 4//4 
f 4//4 20//20 21//21 
f 4//4 21//21 5//5 
f 5//5 21//21 22//22 
f 5//5 22//22 6//6 
f 6//6 22//22 23//23 
f 6//6 23//23 7//7 
f 7//7 23//23 24//24 
f 7//7 24//24 8//8 
f 8//8 24//24 25//25 
f 8//8 25//25 9//9 
f 9//9 25//25 26//26 
f 9//9 26//26 10//10 
f 10//10 26//26 27//27 
f 10//10 27//27 11//11 
f 11//11 27//27 28//28 
f 11//11 28//28 12//12 
f 12//12 28//28 29//29 
f 12//12 29//29 13//13 
f 13//13 29//29 30//30 
f 13//13 30//30 14//14 
f 14//14 30//30 31//31 
f 14//14 31//31 15//15 
f 15//15 31//31 32//32 
f 15//15 32//32 16//16 
f 16//16 32//32 33//33 
f 16//16 33//33 17//17 
f 17//17 33//33 18//18 
f 17//17 18//18 2//2 
f 18//18 34//34 35//35 
f 18//18 35//35 19//19 
f 19//19 35//35 36//36 
f 19//19 36//36 20//20 
f 20//20 36//36 37//37 
f 20//20 37//37 21//21 
f 21//21 37//37 38//38 
f 21//21 38//38 22//22 
f 22//22 38//38 39//39 
f 22//22 39//39 23//23 
f 23//23 39//39 40//40 
f 23//23 40//40 24//24 
f 24//24 40//40 41//41 
f 24//24 41//41 25//25 
f 25//25 41//41 42//42 
f 25//25 42//42 26//26 
f 26//26 42//42 43//43 
f 26//26 43//43 27//27 
f 27//27 43//43 44//44 
f 27//27 44//44 28//28 
f 28//28 44//44 45//45 
f 28//28 45//45 29//29 
f 29//29 45//45 46//46 
f 29//29 46//46 30//30 
f 30//30 46//46 47//47 
f 30//30 47//47 31//31 
f 31//31 47//47 48//48 
f 31//31 48//48 32//32 
f 32//32 48//48 49//49 
f 32//32 49//49 33//33 
f 33//33 49//49 34//34 
f 33//33 34//34 18//18 
f 34//34 50//50 51//51 
f 34//34 51//51 35//35 
f 35//35 51//51 52//52 
f 35//35 52//52 36//36 
f 36//36 52//52 53//53 
f 36//36 53//53 37//37 
f 37//37 53//53 54//54 
f 37//37 54//54 38//38 
f 38//38 54//54 55//55 
f 38//38 55//55 39//39 
f 39//39 55//55 56//56 
f 39//39 56//56 40//40 
f 40//40 56//56 57//57 
f 40//40 57//57 41//41 
f 41//41 57//57 58//58 
f 41//41 58//58 42//42 
f 42//42 58//58 59//59 
f 42//42 59//59 43//43 
f 43//43 59//59 60//60 
f 43//43 60//60 44//44 
f 44//44 60//60 61//61 
f 44//44 61//61 45//45 
f 45//45 61//61 62//62 
f 45//45 62//62 46//46 
f 46//46 62//62 63//63 
f 46//46 63//63 47//47 
f 47//47 63//63 64//64 
f 47//47 64//64 48//48 
f 48//48 64//64 65//65 
f 48//48 65//65 49//49 
f 49//49 65//65 50//50 
f 49//49 50//50 34//34 
f 50//50 66//66 67//67 
f 50//50 67//67 51//51 
f 51//51 67//67 68//68 
f 51//51 68//68 52//52 
f 52//52 68//68 69//69 
f 52//52 69//69 53//53 
f 53//53 69//69 70//70 
f 53//53 70//70 54//54 
f 54//54 70//70 71//71 
f 54//54 71//71 55//55 
f 55//55 71//71 72//72 
f 55//55 72//72 56//56 
f 56//56 72//72 73//73 
f 56//56 73//73 57//57 
f 57//57 73//73 74//74 
f 57//57 74//74 58//58 
f 58//58 74//74 75//75 
f 58//58 75//75 59//59 
f 59//59 75//75 76//76 
f 59//59 76//76 60//60 
f 60//60 76//76 77//77 
f 60//60 77//77 61//61 
f 61//61 77//77 78//78 
f 61//61 78//78 62//62 
f 62//62 78//78 79//79 
f 62//62 79//79 63//63 
f 63//63 79//79 80//80 
f 63//63 80//80 64//64 
f 64//64 80//80 81//81 
f 64//64 81//81 65//65 
f 65//65 81//81 66//66 
f 65//65 66//66 50//50 
f 66//66 82//82 83//83 
f 66//66 83//83 67//67 
f 67//67 83//83 84//84 
f 67//67 84//84 68//68 
f 68//68 84//84 85//85 
f 68//68 85//85 69//69 
f 69//69 85//85 86//86 
f 69//69 86//86 70//70 
f 70//70 86//86 87//87 
f 70//70 87//87 71//71 
f 71//71 87//87 88//88 
f 71//71 88//88 72//72 
f 72//72 88//88 89//89 
f 72//72 89//89 73//73 
f 73//73 89//89 90//90 
f 73//73 90//90 74//74 
f 74//74 90//90 91//91 
f 74//74 91//91 75//75 
f 75//75 91//91 92//92 
f 75//75 92//92 76//76 
f 76//76 92//92 93//93 
f 76//76 93//93 77//77 
f 77//77 93//93 94//94 
f 77//77 94//94 78//78 
f 78//78 94//94 95//95 
f 78//78 95//95 79//79 
f 79//79 95//95 96//96 
f 79//79 96//96 80//80 
f 80//80 96//96 97//97 
f 80//80 97//97 81//81 
f 81//81 97//97 82//82 
f 81//81 82//82 66//66 
f 82//82 98//98 99//99 
f 82//82 99//99 83//83 
f 83//83 99//99 100//100 
f 83//83 100//100 84//84 
f 84//84 100//100 101//101 
f 84//84 101//101 85//85 
f 85//85 101//101 102//102 
f 85//85 102//102 86//86 
f 86//86 102//102 103//103 
f 86//86 103//103 87//87 
f 87//87 103//103 104//104 
f 87//87 104//104 88//88 
f 88//88 104//104 105//105 
f 88//88 105//105 89//89 
f 89//89 105//105 106//106 
f 89//89 106//106 90//90 
f 90//90 106//106 107//107 
f 90//90 107//107 91//91 
f 91//91 107//107 108//108 
f 91//91 108//108 92//92 
f 92//92 108//108 109//109 
f 92//92 109//109 93//93 
f 93//93 109//109 110//110 
f 93//93 110//110 94//94 
f 94//94 110//110 111//111 
f 94//94 111//111 95//95 
f 95//95 111//111 112//112 
f 95//95 112//112 96//96 
f 96//96 112//112 113//113 
f 96//96 113//113 97//97 
f 97//97 113//113 98//98 
f 97//97 98//98 82//82 
f 114//114 99//99 98//98 
f 114//114 100//100 99//99 
f 114//114 101//101 100//100 
f 114//114 102//102 101//101 
f 114//114 103//103 102//102 
f 114//114 104//104 103//103 
f 114//114 105//105 104//104 
f 114//114 106//106 105//105 
f 114//114 107//107 106//106 
f 114//114 108//108 107//107 
f 114//114 109//109 108//108 
f 114//114 110//110 109//109 
f 114//114 111//111 110//110 
f 114//114 112//112 111//111 
f 114//114 113//113 112//112 
f 114//114 98//98 113//113 
# 224 faces

#version 410

in vec3 fragN;
in vec3 fragL;
in vec3 fragV;
in vec2 fragTexCoord;
in vec3 fragPObj;
in vec3 fragNObj;

// Light properties
uniform vec4 Ia, Id, Is;

// Material properties
uniform vec4 Ka, Kd, Ks;
uniform float shininess;

// Diffuse texture sampler
uniform sampler2D diffuseTex;

out vec4 outColor;

// Blinn-Phong reflection model
vec4 BlinnPhong(vec3 N, vec3 L, vec3 V, vec2 texCoord) {
  N = normalize(N);
  L = normalize(L);

  // Compute lambertian term
  float lambertian = max(dot(N, L), 0.0);

  // Compute specular term
  float specular = 0.0;
  if (lambertian > 0.0) {
    V = normalize(V);
    vec3 H = normalize(L + V);
    float angle = max(dot(H, N), 0.0);
    specular = pow(angle, shininess);
  }

  vec4 map_Kd = texture(diffuseTex, texCoord);
  vec4 map_Ka = map_Kd;

  vec4 diffuseColor = map_Kd * Kd * Id * lambertian;
  vec4 specularColor = Ks * Is * specular;
  vec4 ambientColor = map_Ka * Ka * Ia;

  return ambientColor + diffuseColor + specularColor;
}

#define PI 3.14159265358979323846

vec2 SphericalMapping(vec3 P) {
  float longitude = atan(P.x, P.z);
  float latitude = asin(P.y / length(P));

  float u = longitude / (2.0 * PI) + 0.5;  // From [-pi, pi] to [0, 1]
  float v = latitude / PI + 0.5;           // From [-pi/2, pi/2] to [0, 1]

  return vec2(u, v);
}

void main() {
  vec4 color;
  vec2 texCoord;
  texCoord = SphericalMapping(fragPObj);
  color = BlinnPhong(fragN, fragL, fragV, texCoord);
  

  if (gl_FrontFacing) {
    outColor = color;
  } else {
    float i = (color.r + color.g + color.b) / 3.0;
    outColor = vec4(i, 0, 0, 1.0);
  }
}#version 410

layout(location = 0) in vec3 inPosition;
